 '0.0000000000' '0.0000000000' '0.0000443100' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001608000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267800'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6725000000' '0.9000000000' '1.7800000000' '1.9100000000'
 '2.1000000000']
['0.0080627993' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0546200000' '0.0445900000'
 '0.0403500000' '0.0641600000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0019070000' '0.0100700000'
 '0.0489900000' '0.0000000000' '0.0030720000' '0.0000387300'
 '0.0000000000' '0.0000000000' '0.0019040000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0585900000' '0.0000000023' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0030810000' '0.0000000009' '0.0000008645'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000166300' '0.1867000000'
 '0.0000000928' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0026850000' '0.0000000022' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000537800' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027340000' '0.0000000000'
 '0.0000000000' '0.0806500000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0001260000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0019340000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.7750000000' '2.0600000000' '1.8500000000' '1.0800000000'
 '2.1100000000']
['0.0082165964' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0553000000' '0.0445900000'
 '0.0403500000' '0.0649400000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0028090000' '0.0105400000'
 '0.0498800000' '0.0000000018' '0.0032490000' '0.0000421200'
 '0.0000000000' '0.0000000000' '0.0021700000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0647100000' '0.0000000020' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045390000' '0.0000000010' '0.0000179100'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000433100' '0.1930000000'
 '0.0000000980' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0029990000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000814400' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0032940000' '0.0000000000'
 '0.0000000000' '0.0834500000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0001590000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0022560000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.9150000000' '2.0000000000' '1.8500000000' '1.5900000000'
 '2.2200000000']
['0.0081788241' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0549500000' '0.0445900000'
 '0.0403500000' '0.0640900000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0022280000' '0.0104700000'
 '0.0498600000' '0.0000000026' '0.0032350000' '0.0000421000'
 '0.0000000000' '0.0000000000' '0.0020720000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0628400000' '0.0000000034' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0037610000' '0.0000000010' '0.0000084810'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000203900' '0.1890000000'
 '0.0000001050' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0025180000' '0.0000000027' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000743500' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0028880000' '0.0000000000'
 '0.0000000000' '0.0885300000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000222400'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0014310000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.7400000000' '0.9100000000' '1.8300000000' '1.7700000000'
 '2.4500000000']
['0.0082048829' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0551900000' '0.0445900000'
 '0.0403500000' '0.0644500000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027550000' '0.0104700000'
 '0.0497200000' '0.0000000017' '0.0032350000' '0.0000415600'
 '0.0000000000' '0.0000000000' '0.0021560000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0646900000' '0.0000000017' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045380000' '0.0000000009' '0.0000186600'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000437600' '0.1929000000'
 '0.0000000977' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0029500000' '0.0000000023' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000731500' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0032300000' '0.0000000000'
 '0.0000000000' '0.0831200000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0001419000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0020700000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.8750000000' '1.9700000000' '2.3600000000' '1.3800000000'
 '1.7900000000']
['0.0074855532' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0513100000' '0.0445900000'
 '0.0403500000' '0.0487700000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000019650' '0.0038120000'
 '0.0397800000' '0.0000000382' '0.0008198000' '0.0000000067'
 '0.0000000000' '0.0000000000' '0.0000474200' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0499800000' '0.0000000387' '0.0000000053'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000002471' '0.0000000015' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000145' '0.1729000000'
 '0.0000001351' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0001671000' '0.0000000038' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000118' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000027290' '0.0000000002'
 '0.0000000000' '0.0706100000' '0.0000000032' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000051'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000081400' '0.0000000002' '0.0000000000'
 '0.0000000000'],['3.0200000000' '3.5100000000' '1.8400000000' '3.6600000000'
 '3.0700000000']
['0.0082791382' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001606000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267700'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6700000000' '0.9000000000' '1.7700000000' '1.9100000000'
 '2.1000000000']
['0.0082791382' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0552000000' '0.0445900000'
 '0.0403500000' '0.0645100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0027980000' '0.0105000000'
 '0.0497700000' '0.0000000021' '0.0032420000' '0.0000419300'
 '0.0000000000' '0.0000000000' '0.0021730000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0648300000' '0.0000000019' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0045610000' '0.0000000010' '0.0000192000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000443000' '0.1933000000'
 '0.0000000975' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0030120000' '0.0000000026' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001606000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0035440000' '0.0000000000'
 '0.0000000000' '0.0931700000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000267700'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015830000' '0.0000000000' '0.0000000000'
 '0.0000000000'],['1.6700000000' '0.9000000000' '1.7700000000' '1.9100000000'
 '2.1000000000']
['0.0082112211' '0.0811600000' '0.0733700000' '0.0664000000'
 '0.0600700000' '0.0543600000' '0.0549500000' '0.0445900000'
 '0.0403500000' '0.0633200000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0025390000' '0.0101400000'
 '0.0490600000' '0.0000000035' '0.0031290000' '0.0000380800'
 '0.0000000000' '0.0000000000' '0.0020280000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0632400000' '0.0000000032' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0042260000' '0.0000000010' '0.0000120300'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000321900' '0.1909000000'
 '0.0000001018' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0028060000' '0.0000000027' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0001226000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0032780000' '0.0000000000'
 '0.0000000000' '0.0913500000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000238200'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0015110000' '0.0000000000' '0.0000000000'
